"xvar","xlbl","xlbl_cd","wimd_q","vacc","model_type","est","or","or_low","or_high","se","stat","p"
"wimd2019_quintile","1st (Most deprived)","1","0","c19","adj",-0.515,0.598,0.551,0.648,0.0412,-12.5,0
"wimd2019_quintile","2nd","2","0","c19","adj",-0.317,0.728,0.671,0.79,0.0416,-7.63,0
"wimd2019_quintile","3rd","3","0","c19","adj",-0.182,0.834,0.768,0.906,0.0422,-4.31,0
"wimd2019_quintile","4th","4","0","c19","adj",-0.086,0.918,0.844,0.998,0.0426,-2.02,0.0437
"age_cat","18-24","18-24","0","c19","adj",-0.156,0.855,0.794,0.922,0.0382,-4.1,0
"age_cat","30-34","30-34","0","c19","adj",0.154,1.167,1.097,1.241,0.0315,4.9,0
"age_cat","35-39","35-39","0","c19","adj",0.163,1.177,1.089,1.273,0.0399,4.09,0
"age_cat","40-49","40-49","0","c19","adj",0.064,1.066,0.904,1.257,0.0843,0.76,0.4489
"ethn_cat","Asian","a","0","c19","adj",0.078,1.081,0.939,1.244,0.0718,1.08,0.2792
"ethn_cat","Black","b","0","c19","adj",-0.433,0.648,0.481,0.874,0.1521,-2.85,0.0044
"ethn_cat","Mixed","m","0","c19","adj",-0.346,0.707,0.554,0.903,0.1249,-2.77,0.0055
"ethn_cat","Other","o","0","c19","adj",-0.227,0.797,0.635,1,0.1157,-1.96,0.0498
"ethn_cat","(Missing)","missing","0","c19","adj",-0.545,0.58,0.357,0.94,0.2468,-2.21,0.0272
"bmi_cat","<18.5","<18.5","0","c19","adj",-0.287,0.75,0.643,0.875,0.0787,-3.65,3e-04
"bmi_cat","25-29.9","25-29.9","0","c19","adj",0.048,1.049,0.988,1.114,0.0308,1.55,0.1204
"bmi_cat","30-39.9","30-39.9","0","c19","adj",0.067,1.069,1.003,1.14,0.0327,2.04,0.0412
"bmi_cat","40+","40+","0","c19","adj",0.087,1.091,0.955,1.247,0.0679,1.28,0.1989
"urban_rural_class","Rural","r","0","c19","adj",0.063,1.065,1,1.134,0.032,1.97,0.0489
"hh_cat","Alone","1","0","c19","adj",-0.084,0.919,0.829,1.019,0.0527,-1.6,0.1106
"hh_cat","3 members","3","0","c19","adj",-0.023,0.977,0.913,1.045,0.0347,-0.68,0.4986
"hh_cat","4 members","4","0","c19","adj",-0.073,0.93,0.861,1.004,0.0392,-1.85,0.064
"hh_cat","5 members","5","0","c19","adj",-0.094,0.91,0.829,1,0.0478,-1.97,0.0491
"hh_cat","6-10 members","6-10","0","c19","adj",-0.154,0.857,0.778,0.944,0.0492,-3.12,0.0018
"hh_cat","11+ members","11+","0","c19","adj",-0.406,0.666,0.466,0.953,0.1825,-2.23,0.026
"num_clinical_conditions_cat","1 condition","1","0","c19","adj",0.066,1.068,1.003,1.137,0.032,2.05,0.0404
"num_clinical_conditions_cat","2 conditions","2","0","c19","adj",0.295,1.343,0.931,1.937,0.1869,1.58,0.1151
"health_board","Betsi Cadwaladr University Health Board","bc","0","c19","adj",-0.17,0.843,0.777,0.916,0.0421,-4.05,1e-04
"health_board","Cardiff and Vale University Health Board","cv","0","c19","adj",0.117,1.124,1.034,1.221,0.0424,2.75,0.0059
"health_board","Cwm Taf Morgannwg University Health Board","ct","0","c19","adj",-0.116,0.891,0.82,0.967,0.042,-2.76,0.0059
"health_board","Hywel Dda University Health Board","hd","0","c19","adj",-0.165,0.848,0.768,0.935,0.0502,-3.29,0.001
"health_board","Powys Teaching Health Board","pt","0","c19","adj",-0.063,0.939,0.781,1.13,0.0943,-0.67,0.5054
"health_board","Swansea Bay University Health Board","sb","0","c19","adj",-0.232,0.793,0.725,0.867,0.0456,-5.08,0
