"","vacc_seq","vacc_date","n","vacc_type"
"1","FirstVaccinationDoseDate",2020-12-06,90,"COVID-19"
"2","FirstVaccinationDoseDate",2020-12-13,290,"COVID-19"
"3","FirstVaccinationDoseDate",2020-12-20,350,"COVID-19"
"4","FirstVaccinationDoseDate",2020-12-27,480,"COVID-19"
"5","FirstVaccinationDoseDate",2021-01-03,1310,"COVID-19"
"6","FirstVaccinationDoseDate",2021-01-10,2230,"COVID-19"
"7","FirstVaccinationDoseDate",2021-01-17,2400,"COVID-19"
"8","FirstVaccinationDoseDate",2021-01-24,1970,"COVID-19"
"9","FirstVaccinationDoseDate",2021-01-31,1740,"COVID-19"
"10","FirstVaccinationDoseDate",2021-02-07,1610,"COVID-19"
"11","FirstVaccinationDoseDate",2021-02-14,2060,"COVID-19"
"12","FirstVaccinationDoseDate",2021-02-21,3450,"COVID-19"
"13","FirstVaccinationDoseDate",2021-02-28,3220,"COVID-19"
"14","FirstVaccinationDoseDate",2021-03-07,2560,"COVID-19"
"15","FirstVaccinationDoseDate",2021-03-14,3090,"COVID-19"
"16","FirstVaccinationDoseDate",2021-03-21,3140,"COVID-19"
"17","FirstVaccinationDoseDate",2021-03-28,2050,"COVID-19"
"18","FirstVaccinationDoseDate",2021-04-04,760,"COVID-19"
"19","FirstVaccinationDoseDate",2021-04-11,740,"COVID-19"
"20","FirstVaccinationDoseDate",2021-04-18,1010,"COVID-19"
"21","FirstVaccinationDoseDate",2021-04-25,1290,"COVID-19"
"22","FirstVaccinationDoseDate",2021-05-02,1680,"COVID-19"
"23","FirstVaccinationDoseDate",2021-05-09,4580,"COVID-19"
"24","FirstVaccinationDoseDate",2021-05-16,7330,"COVID-19"
"25","FirstVaccinationDoseDate",2021-05-23,7830,"COVID-19"
"26","FirstVaccinationDoseDate",2021-05-30,6410,"COVID-19"
"27","FirstVaccinationDoseDate",2021-06-06,7210,"COVID-19"
"28","FirstVaccinationDoseDate",2021-06-13,6930,"COVID-19"
"29","FirstVaccinationDoseDate",2021-06-20,4910,"COVID-19"
"30","FirstVaccinationDoseDate",2021-06-27,3220,"COVID-19"
"31","FirstVaccinationDoseDate",2021-07-04,2630,"COVID-19"
"32","FirstVaccinationDoseDate",2021-07-11,2150,"COVID-19"
"33","FirstVaccinationDoseDate",2021-07-18,1690,"COVID-19"
"34","FirstVaccinationDoseDate",2021-07-25,1560,"COVID-19"
"35","FirstVaccinationDoseDate",2021-08-01,1670,"COVID-19"
"36","FirstVaccinationDoseDate",2021-08-08,1360,"COVID-19"
"37","FirstVaccinationDoseDate",2021-08-15,1210,"COVID-19"
"38","FirstVaccinationDoseDate",2021-08-22,1220,"COVID-19"
"39","FirstVaccinationDoseDate",2021-08-29,1040,"COVID-19"
"40","FirstVaccinationDoseDate",2021-09-05,970,"COVID-19"
"41","FirstVaccinationDoseDate",2021-09-12,900,"COVID-19"
"42","FirstVaccinationDoseDate",2021-09-19,760,"COVID-19"
"43","FirstVaccinationDoseDate",2021-09-26,580,"COVID-19"
"44","FirstVaccinationDoseDate",2021-10-03,580,"COVID-19"
"45","FirstVaccinationDoseDate",2021-10-10,690,"COVID-19"
"46","FirstVaccinationDoseDate",2021-10-17,630,"COVID-19"
"47","FirstVaccinationDoseDate",2021-10-24,530,"COVID-19"
"48","FirstVaccinationDoseDate",2021-10-31,550,"COVID-19"
"49","FirstVaccinationDoseDate",2021-11-07,500,"COVID-19"
"50","FirstVaccinationDoseDate",2021-11-14,510,"COVID-19"
"51","FirstVaccinationDoseDate",2021-11-21,540,"COVID-19"
"52","FirstVaccinationDoseDate",2021-11-28,690,"COVID-19"
"53","FirstVaccinationDoseDate",2021-12-05,580,"COVID-19"
"54","FirstVaccinationDoseDate",2021-12-12,750,"COVID-19"
"55","FirstVaccinationDoseDate",2021-12-19,590,"COVID-19"
"56","FirstVaccinationDoseDate",2021-12-26,530,"COVID-19"
"57","FirstVaccinationDoseDate",2022-01-02,660,"COVID-19"
"58","FirstVaccinationDoseDate",2022-01-09,560,"COVID-19"
"59","FirstVaccinationDoseDate",2022-01-16,470,"COVID-19"
"60","FirstVaccinationDoseDate",2022-01-23,400,"COVID-19"
"61","FirstVaccinationDoseDate",2022-01-30,280,"COVID-19"
"62","FirstVaccinationDoseDate",2022-02-06,160,"COVID-19"
